================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  docs/decisions/2026-08-26-prefiltered-out-retention.md NexusMind/scripts/research/verify_prefiltered_archiving.py [rung4] -> NexusMind/scripts/research/verify_prefiltered_archiving.py
  docs/decisions/README.md 2025-11-12-dimensional-regression-training.md [rung1b] -> docs/decisions/2025-11-12-dimensional-regression-training.md
  docs/decisions/README.md 2025-11-12-generic-training-data-preparation.md [rung1b] -> docs/decisions/2025-11-12-generic-training-data-preparation.md
  docs/decisions/README.md 2025-11-13-prompt-calibration-before-batch-labeling.md [rung1b] -> docs/decisions/2025-11-13-prompt-calibration-before-batch-labeling.md
  docs/decisions/README.md 2025-11-13-remove-tier-classification-from-oracle.md [rung1b] -> docs/decisions/2025-11-13-remove-tier-classification-from-oracle.md
  docs/decisions/README.md 2025-11-14-calibration-validation-split.md   [rung1b] -> docs/decisions/2025-11-14-calibration-validation-split.md
  docs/decisions/README.md 2025-11-14-inline-filters-for-fast-models.md [rung1b] -> docs/decisions/2025-11-14-inline-filters-for-fast-models.md
  docs/decisions/README.md 2025-11-15-dimensional-scoring-terminology.md [rung1b] -> docs/decisions/2025-11-15-dimensional-scoring-terminology.md
  docs/decisions/README.md 2026-08-05-tdm-opt-out-training-data.md      [rung1b] -> docs/decisions/2026-08-05-tdm-opt-out-training-data.md
  docs/decisions/README.md 2026-08-14-contract-a-envelope.md            [rung1b] -> docs/decisions/2026-08-14-contract-a-envelope.md
  docs/decisions/README.md 2026-08-25-pause-investment-risk.md          [rung1b] -> docs/decisions/2026-08-25-pause-investment-risk.md
  docs/decisions/README.md 2026-08-26-prefiltered-out-retention.md      [rung1b] -> docs/decisions/2026-08-26-prefiltered-out-retention.md
  docs/decisions/README.md batch_scorer.py                              [rung2] -> ground_truth/batch_scorer.py
  docs/decisions/framework-adoption-history.md refcheck.py                                  [rung2] -> tests/fixtures/reference-integrity/refcheck.py
  docs/decisions/framework-adoption-history.md run.sh                                       [rung2] -> tests/fixtures/reference-integrity/run.sh
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md 2026-08-10-b650-gpu-production-stack-parity.md [rung1b] -> docs/evidence/2026-08-10-b650-gpu-production-stack-parity.md
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md deploy_filters.sh                            [rung4] -> NexusMind/scripts/deploy_filters.sh
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md fit_normalization.py                         [rung2] -> scripts/normalization/fit_normalization.py
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md nexusmind.service                            [rung4] -> NexusMind/deploy/systemd/nexusmind.service
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md test_normalization_invariant.py              [rung2] -> tests/unit/test_normalization_invariant.py
  docs/evidence/2026-08-10-uplifting-v7-threshold-sweep-102.md 2026-08-10-b650-gpu-production-stack-parity.md [rung1b] -> docs/evidence/2026-08-10-b650-gpu-production-stack-parity.md
  docs/evidence/2026-08-10-uplifting-v7-threshold-sweep-102.md deploy_filters.sh                            [rung4] -> NexusMind/scripts/deploy_filters.sh
  docs/evidence/2026-08-12-gn-share-of-normalization-cdf.md config/app.yaml                              [rung4] -> NexusMind/config/app.yaml
  docs/evidence/2026-08-20-uplifting-v7-class-a-valence-bakeoff.md 2026-08-20-class-a-valence-bakeoff-scores.json [rung1b] -> docs/evidence/2026-08-20-class-a-valence-bakeoff-scores.json
  docs/evidence/2026-08-20-uplifting-v7-class-a-valence-bakeoff.md 2026-08-20-uplifting-v7-oracle-genre-bias.md [rung1b] -> docs/evidence/2026-08-20-uplifting-v7-oracle-genre-bias.md
  docs/evidence/2026-08-20-uplifting-v7-oracle-genre-bias.md 2026-08-10-uplifting-v7-threshold-sweep-102.md [rung1b] -> docs/evidence/2026-08-10-uplifting-v7-threshold-sweep-102.md
  docs/evidence/2026-08-20-uplifting-v7-oracle-genre-bias.md BRAND.md                                     [rung4] -> ovr.news/docs/BRAND.md
  docs/evidence/2026-08-22-uplifting-v7-corpus-provenance.md HUMAN_THRIVING_V8_PLAN.md                    [rung2] -> docs/HUMAN_THRIVING_V8_PLAN.md
  docs/evidence/2026-08-22-uplifting-v7-corpus-provenance.md corpus_census.py                             [rung2] -> scripts/analysis/corpus_census.py
  docs/evidence/2026-08-22-uplifting-v7-corpus-provenance.md prefilter_march_probe.py                     [rung2] -> scripts/analysis/prefilter_march_probe.py
  docs/evidence/2026-08-22-uplifting-v7-corpus-provenance.md production_census.py                         [rung2] -> scripts/analysis/production_census.py
  docs/evidence/2026-08-23-article-record-instrument-audit.md NexusMind/docs/ARTICLE_RECORD.md             [rung4] -> NexusMind/docs/ARTICLE_RECORD.md
  docs/evidence/2026-08-23-article-record-instrument-audit.md NexusMind/docs/ARTICLE_RECORD_REGISTER.md    [rung4] -> NexusMind/docs/ARTICLE_RECORD_REGISTER.md
  docs/evidence/2026-08-23-article-record-instrument-audit.md llm-distillery/docs/BLOCK_LEDGER_SPEC.md     [rung1-self] -> docs/BLOCK_LEDGER_SPEC.md
  docs/evidence/2026-08-23-article-record-instrument-audit.md nexusmind.service                            [unit] -> NexusMind/deploy/systemd/nexusmind.service
  docs/evidence/2026-08-23-length-floor-by-script.md test_normalization_invariant.py              [rung2] -> tests/unit/test_normalization_invariant.py
  docs/evidence/2026-08-24-deepseek-token-counts/README.md nr_v4_batch.log                              [rung1b] -> docs/evidence/2026-08-24-deepseek-token-counts/nr_v4_batch.log
  docs/evidence/2026-08-24-deepseek-token-counts/README.md nr_v4_positives.log                          [rung1b] -> docs/evidence/2026-08-24-deepseek-token-counts/nr_v4_positives.log
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md corpus_census.py                             [rung2] -> scripts/analysis/corpus_census.py
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md histogram_corpus_v7.log                      [rung2] -> docs/evidence/2026-08-28-v8-phase0-runs/histogram_corpus_v7.log
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md histogram_production_drawable.log            [rung2] -> docs/evidence/2026-08-28-v8-phase0-runs/histogram_production_drawable.log
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md prediction_before_production_run.txt         [rung2] -> docs/evidence/2026-08-28-v8-phase0-runs/prediction_before_production_run.txt
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md production_census.py                         [rung2] -> scripts/analysis/production_census.py
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md v8_draw_population.py                        [rung2] -> scripts/analysis/v8_draw_population.py
  docs/evidence/README.md adr/nexusmind-ADR-001-cross-filter-score-normalization.md [rung1b] -> docs/evidence/adr/nexusmind-ADR-001-cross-filter-score-normalization.md
  docs/evidence/README.md adr/nexusmind-ADR-014-cross-filter-percentile-normalization.md [rung1b] -> docs/evidence/adr/nexusmind-ADR-014-cross-filter-percentile-normalization.md
  docs/evidence/README.md adr/nexusmind-ADR-018-normalization-safety-valve.md [rung1b] -> docs/evidence/adr/nexusmind-ADR-018-normalization-safety-valve.md
  docs/evidence/README.md adr/ovr-news-ADR-029-chief-editor-layer.md   [rung1b] -> docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md
  docs/evidence/README.md adr/ovr-news-ADR-037-llm-editorial-review.md [rung1b] -> docs/evidence/adr/ovr-news-ADR-037-llm-editorial-review.md
  docs/evidence/README.md adr/ovr-news-ADR-038-lens-taxonomy-refactor.md [rung1b] -> docs/evidence/adr/ovr-news-ADR-038-lens-taxonomy-refactor.md
  docs/evidence/README.md articles/needle-in-haystack-draft.md         [rung1b] -> docs/evidence/articles/needle-in-haystack-draft.md
  docs/evidence/README.md hypothesis-log-excerpts.md                   [rung1b] -> docs/evidence/hypothesis-log-excerpts.md
  docs/evidence/README.md reports/sustainability-technology-v2-ORACLE_CALIBRATION_REPORT.md [rung1b] -> docs/evidence/reports/sustainability-technology-v2-ORACLE_CALIBRATION_REPORT.md
  docs/evidence/README.md reports/sustainability-technology-v2-TRAINING_REPORT.md [rung1b] -> docs/evidence/reports/sustainability-technology-v2-TRAINING_REPORT.md
  docs/evidence/adr/nexusmind-ADR-014-cross-filter-percentile-normalization.md display_ranking.py                           [rung4] -> NexusMind/src/scoring/display_ranking.py
  docs/evidence/adr/nexusmind-ADR-014-cross-filter-percentile-normalization.md filter_base_scorer.py                        [rung2] -> filters/common/filter_base_scorer.py
  docs/evidence/adr/nexusmind-ADR-014-cross-filter-percentile-normalization.md score_calibration.py                         [rung2] -> filters/common/score_calibration.py
  docs/evidence/hypothesis-log-excerpts.md ensure-ollama.sh                             [rung4] -> ovr.news/scripts/ensure-ollama.sh
  docs/evidence/hypothesis-log-excerpts.md nexusmind.service                            [rung4] -> NexusMind/deploy/systemd/nexusmind.service
  docs/evidence/hypothesis-log-excerpts.md nexusmind.service                            [unit] -> NexusMind/deploy/systemd/nexusmind.service
  docs/evidence/hypothesis-log-excerpts.md ovr.news/docs/hypothesis-log.md              [rung4] -> ovr.news/docs/hypothesis-log.md
  docs/evidence/hypothesis-log-excerpts.md scorer-start.sh                              [rung4] -> NexusMind/deploy/gpu-server/scorer-start.sh
  docs/guides/distillation-logging-system.md distillation.log                             [rung3] -> runtime state
  docs/guides/distillation-logging-system.md json-error-handling-improvements.md          [rung1b] -> docs/guides/json-error-handling-improvements.md
  docs/guides/distillation-logging-system.md tmux-usage.md                                [rung1b] -> docs/guides/tmux-usage.md
  docs/guides/filter-creation-workflow.md embedding_stage.py                           [rung2] -> filters/common/embedding_stage.py
  docs/guides/filter-creation-workflow.md hybrid_scorer.py                             [rung2] -> filters/common/hybrid_scorer.py
  docs/guides/filter-creation-workflow.md model_loading.py                             [rung2] -> filters/common/model_loading.py
  docs/guides/filter-creation-workflow.md resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/guides/filter-creation-workflow.md score_calibration.py                         [rung2] -> filters/common/score_calibration.py
  docs/guides/filter-creation-workflow.md text_preprocessing.py                        [rung2] -> filters/common/text_preprocessing.py
  docs/ideas/ai-adoption-measurement.md re-enchantment-outlets.md                    [rung1b] -> docs/ideas/re-enchantment-outlets.md
  docs/nature_recovery_v4_DEPLOY_COMPLETION.md deploy_filters.sh                            [rung4] -> NexusMind/scripts/deploy_filters.sh
  docs/nature_recovery_v4_DEPLOY_COMPLETION.md deploy_to_nexusmind.sh                       [rung2] -> scripts/deploy_to_nexusmind.sh
  docs/nature_recovery_v4_RUNBOOK.md agreement_gate.py                            [rung2] -> scripts/gate/agreement_gate.py
  docs/nature_recovery_v4_RUNBOOK.md deploy_to_nexusmind.sh                       [rung2] -> scripts/deploy_to_nexusmind.sh
  docs/nature_recovery_v4_plan.md agreement_gate.py                            [rung2] -> scripts/gate/agreement_gate.py
  docs/nature_recovery_v4_plan.md deploy_to_nexusmind.sh                       [rung2] -> scripts/deploy_to_nexusmind.sh
  docs/nature_recovery_v4_plan.md filter_base_scorer.py                        [rung2] -> filters/common/filter_base_scorer.py
  docs/nature_recovery_v4_plan.md nr_v4_heldout_ids.txt                        [rung2] -> datasets/gate/nr_v4_heldout_ids.txt
  docs/nature_recovery_v4_plan.md nr_v4_named_probes.jsonl                     [rung2] -> datasets/gate/nr_v4_named_probes.jsonl
  docs/nature_recovery_v4_plan.md nr_v4_oos_trainpool.jsonl                    [rung2] -> datasets/gate/nr_v4_oos_trainpool.jsonl
  docs/nature_recovery_v4_plan.md nr_v4_positive_input.jsonl                   [rung2] -> datasets/scored/nr_v4_positive_input.jsonl
  docs/nature_recovery_v4_plan.md nr_v4_sourceA_reference.jsonl                [rung2] -> datasets/gate/nr_v4_sourceA_reference.jsonl
  docs/nature_recovery_v4_plan.md resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/normalization-deploy-hardening-plan.md data/alerts.log                              [rung3] -> runtime state
  docs/normalization-deploy-hardening-plan.md fit_normalization.py                         [rung2] -> scripts/normalization/fit_normalization.py
  docs/normalization-deploy-hardening-plan.md nexusmind.service                            [rung4] -> NexusMind/deploy/systemd/nexusmind.service
  docs/normalization-deploy-hardening-plan.md nexusmind.service                            [unit] -> NexusMind/deploy/systemd/nexusmind.service
  docs/normalization-deploy-hardening-plan.md scripts/alert_failure.sh                     [rung4] -> NexusMind/scripts/alert_failure.sh
  docs/normalization-deploy-hardening-plan.md test_normalization_invariant.py              [rung2] -> tests/unit/test_normalization_invariant.py
  docs/proposals/contract-a-origin-sequencing.md config/schemas/source_schema.yaml            [rung4] -> FluxusSource/config/schemas/source_schema.yaml
  docs/templates/screening-filter-template.md ../adr/003-screening-filter-for-training-data.md [rung1b] -> docs/adr/003-screening-filter-for-training-data.md
  memory/MEMORY.md       NexusMind/src/scoring/display_ranking.py     [rung4] -> NexusMind/src/scoring/display_ranking.py
  memory/MEMORY.md       b650-gpu.md                                  [rung1b] -> memory/b650-gpu.md
  memory/MEMORY.md       calibration-history.md                       [rung1b] -> memory/calibration-history.md
  memory/MEMORY.md       cd-v5-reference-status.md                    [rung1b] -> memory/cd-v5-reference-status.md
  memory/MEMORY.md       cd-v6-probe-hypotheses.md                    [rung1b] -> memory/cd-v6-probe-hypotheses.md
  memory/MEMORY.md       corroboration-feature-hypotheses.md          [rung1b] -> memory/corroboration-feature-hypotheses.md
  memory/MEMORY.md       cross-repo-prioritization.md                 [rung1b] -> memory/cross-repo-prioritization.md
  memory/MEMORY.md       date-error-recency-boost-hypotheses.md       [rung1b] -> memory/date-error-recency-boost-hypotheses.md
  memory/MEMORY.md       enrichment-delta-hypotheses.md               [rung1b] -> memory/enrichment-delta-hypotheses.md
  memory/MEMORY.md       filter-doc-standard.md                       [rung1b] -> memory/filter-doc-standard.md
  memory/MEMORY.md       filter-status.md                             [rung1b] -> memory/filter-status.md
  memory/MEMORY.md       gemma3-model.md                              [rung1b] -> memory/gemma3-model.md
  memory/MEMORY.md       google-news-corpus-hypotheses.md             [rung1b] -> memory/google-news-corpus-hypotheses.md
  memory/MEMORY.md       gotcha-log.md                                [rung1b] -> memory/gotcha-log.md
  memory/MEMORY.md       gpu-server.md                                [rung1b] -> memory/gpu-server.md
  memory/MEMORY.md       hypothesis-ledger.md                         [rung1b] -> memory/hypothesis-ledger.md
  memory/MEMORY.md       nexusmind-data-sources.md                    [rung1b] -> memory/nexusmind-data-sources.md
  memory/MEMORY.md       obituary-v4-hypotheses.md                    [rung1b] -> memory/obituary-v4-hypotheses.md
  memory/MEMORY.md       opinion-genre-hypotheses.md                  [rung1b] -> memory/opinion-genre-hypotheses.md
  memory/MEMORY.md       oracle-pricing-scheduling.md                 [rung1b] -> memory/oracle-pricing-scheduling.md
  memory/MEMORY.md       ovr-lens-set-current.md                      [rung1b] -> memory/ovr-lens-set-current.md
  memory/MEMORY.md       prefilter-length-floor-hypotheses.md         [rung1b] -> memory/prefilter-length-floor-hypotheses.md
  memory/MEMORY.md       project-obituary-detector.md                 [rung1b] -> memory/project-obituary-detector.md
  memory/MEMORY.md       project_session_2026_08_26_evening.md        [rung1b] -> memory/project_session_2026_08_26_evening.md
  memory/MEMORY.md       project_session_2026_08_27.md                [rung1b] -> memory/project_session_2026_08_27.md
  memory/MEMORY.md       project_session_2026_08_27_evening.md        [rung1b] -> memory/project_session_2026_08_27_evening.md
  memory/MEMORY.md       refcheck.py                                  [rung2] -> tests/fixtures/reference-integrity/refcheck.py
  memory/MEMORY.md       score-batch-shape-noise.md                   [rung1b] -> memory/score-batch-shape-noise.md
  memory/MEMORY.md       session-log.md                               [rung1b] -> memory/session-log.md
  memory/MEMORY.md       stamp-contract-integrity.md                  [rung1b] -> memory/stamp-contract-integrity.md
  memory/MEMORY.md       thriving-v1-scoring.md                       [rung1b] -> memory/thriving-v1-scoring.md
  memory/MEMORY.md       uplifting-v7-training.md                     [rung1b] -> memory/uplifting-v7-training.md
  memory/MEMORY.md       violence-promotion-v1-hypotheses.md          [rung1b] -> memory/violence-promotion-v1-hypotheses.md
  memory/b650-gpu.md     diff_box_parity.py                           [rung2] -> scripts/verification/diff_box_parity.py
  memory/calibration-history.md NexusMind/src/scoring/production_scorer.py   [rung4] -> NexusMind/src/scoring/production_scorer.py
  memory/calibration-history.md filter_base_scorer.py                        [rung2] -> filters/common/filter_base_scorer.py
  memory/calibration-history.md hybrid_scorer.py                             [rung2] -> filters/common/hybrid_scorer.py
  memory/calibration-history.md ovr.news/docs/hypothesis-log.md              [rung4] -> ovr.news/docs/hypothesis-log.md
  memory/calibration-history.md ovr.news/memory/infra.md                     [rung4] -> ovr.news/memory/infra.md
  memory/calibration-history.md scripts/main.py                              [rung4] -> NexusMind/scripts/main.py
  memory/calibration-history.md vmodel.eu/memory/gotcha-log.md               [rung4] -> vmodel.eu/memory/gotcha-log.md
  memory/cd-v6-probe-hypotheses.md prefilter-length-floor-hypotheses.md         [rung1b] -> memory/prefilter-length-floor-hypotheses.md
  memory/cd-v6-probe-hypotheses.md production_scorer.py                         [rung4] -> NexusMind/src/scoring/production_scorer.py
  memory/cd-v6-probe-hypotheses.md score-batch-shape-noise.md                   [rung1b] -> memory/score-batch-shape-noise.md
  memory/cd-v6-probe-hypotheses.md train_probe.py                               [rung2] -> scripts/train_probe.py
  memory/corroboration-feature-hypotheses.md ARTICLE_RECORD.md                            [rung4] -> NexusMind/docs/ARTICLE_RECORD.md
  memory/corroboration-feature-hypotheses.md MEMORY.md                                    [rung1b] -> memory/MEMORY.md
  memory/corroboration-feature-hypotheses.md NexusMind/config/app.yaml                    [rung4] -> NexusMind/config/app.yaml
  memory/corroboration-feature-hypotheses.md NexusMind/data/research/precision_panel_v3/answer_key.json [rung4] -> NexusMind/data/research/precision_panel_v3/answer_key.json
  memory/corroboration-feature-hypotheses.md NexusMind/scripts/research/build_precision_panel.py [rung4] -> NexusMind/scripts/research/build_precision_panel.py
  memory/corroboration-feature-hypotheses.md NexusMind/scripts/research/judge_pairs.py    [rung4] -> NexusMind/scripts/research/judge_pairs.py
  memory/corroboration-feature-hypotheses.md NexusMind/scripts/research/nm188_mojibake_invert.py [rung4] -> NexusMind/scripts/research/nm188_mojibake_invert.py
  memory/corroboration-feature-hypotheses.md aggregator.log                               [rung3] -> runtime state
  memory/corroboration-feature-hypotheses.md config/app.yaml                              [rung4] -> NexusMind/config/app.yaml
  memory/corroboration-feature-hypotheses.md corroboration-next-phase-plan.md             [rung4] -> NexusMind/docs/investigation/corroboration-next-phase-plan.md
  memory/corroboration-feature-hypotheses.md docs/investigation/2026-08-08-turnover-prereg.md [rung4] -> NexusMind/docs/investigation/2026-08-08-turnover-prereg.md
  memory/corroboration-feature-hypotheses.md docs/investigation/corroboration-next-phase-plan.md [rung4] -> NexusMind/docs/investigation/corroboration-next-phase-plan.md
  memory/corroboration-feature-hypotheses.md docs/investigation/story-dedup-feature-augmentation.md [rung4] -> NexusMind/docs/investigation/story-dedup-feature-augmentation.md
  memory/corroboration-feature-hypotheses.md feed_health.json                             [rung3] -> runtime state
  memory/corroboration-feature-hypotheses.md fluxus-collection.timer                      [unit] -> FluxusSource/systemd/fluxus-collection.timer
  memory/corroboration-feature-hypotheses.md recall_probe.py                              [rung4] -> NexusMind/scripts/research/recall_probe.py
  memory/corroboration-feature-hypotheses.md scheduled_20260807.log                       [rung3] -> runtime state
  memory/corroboration-feature-hypotheses.md scripts/research/judge_pairs.py              [rung4] -> NexusMind/scripts/research/judge_pairs.py
  memory/corroboration-feature-hypotheses.md scripts/research/nm188_mojibake_invert.py    [rung4] -> NexusMind/scripts/research/nm188_mojibake_invert.py
  memory/corroboration-feature-hypotheses.md stamp_census.py                              [rung4] -> NexusMind/scripts/stamp_census.py
  memory/corroboration-feature-hypotheses.md story_dedup.py                               [rung4] -> NexusMind/src/preprocessing/story_dedup.py
  memory/cross-repo-prioritization.md ARCHITECTURE.md                              [rung2] -> docs/ARCHITECTURE.md
  memory/cross-repo-prioritization.md INTEGRITY.md                                 [rung4] -> NexusMind/docs/INTEGRITY.md
  memory/cross-repo-prioritization.md NexusMind/docs/articles/percolation-in-similarity-clustering-pitch.md [rung4] -> NexusMind/docs/articles/percolation-in-similarity-clustering-pitch.md
  memory/cross-repo-prioritization.md NexusMind/docs/investigation/2026-08-10-nm306-hand-labelled-ground-truth.md [rung4] -> NexusMind/docs/investigation/2026-08-10-nm306-hand-labelled-ground-truth.md
  memory/cross-repo-prioritization.md content_hasher.py                            [rung4] -> FluxusSource/src/utils/content_hasher.py
  memory/cross-repo-prioritization.md display_ranking.py                           [rung4] -> NexusMind/src/scoring/display_ranking.py
  memory/cross-repo-prioritization.md docs/GN-REPLACEMENT-PLAN.md                  [rung4] -> FluxusSource/docs/GN-REPLACEMENT-PLAN.md
  memory/cross-repo-prioritization.md docs/security/incident-2026-08-01-comscore-beacon.md [rung4] -> ovr.news/docs/security/incident-2026-08-01-comscore-beacon.md
  memory/cross-repo-prioritization.md enrich_survivors.py                          [rung4] -> NexusMind/scripts/enrich_survivors.py
  memory/cross-repo-prioritization.md ground_truth_gate.py                         [rung2] -> scripts/gate/ground_truth_gate.py
  memory/cross-repo-prioritization.md requirements-lock.txt                        [rung4] -> FluxusSource/requirements-lock.txt
  memory/cross-repo-prioritization.md scheduled_collection.sh                      [rung4] -> FluxusSource/scripts/scheduled_collection.sh
  memory/cross-repo-prioritization.md score_normalization.py                       [rung2] -> filters/common/score_normalization.py
  memory/cross-repo-prioritization.md scripts/gn_to_native_upgrade.py              [rung4] -> FluxusSource/scripts/gn_to_native_upgrade.py
  memory/cross-repo-prioritization.md src/enrichment/decision_log.py               [rung4] -> NexusMind/src/enrichment/decision_log.py
  memory/cross-repo-prioritization.md src/lib/ranking.ts                           [rung4] -> ovr.news/src/lib/ranking.ts
  memory/cross-repo-prioritization.md under-the-hood/ranking.astro                 [rung4] -> ovr.news/src/pages/under-the-hood/ranking.astro
  memory/date-error-recency-boost-hypotheses.md NexusMind/src/scoring/display_ranking.py     [rung4] -> NexusMind/src/scoring/display_ranking.py
  memory/date-error-recency-boost-hypotheses.md output_schema.json                           [rung4] -> FluxusSource/config/schemas/output_schema.json
  memory/date-error-recency-boost-hypotheses.md src/models/content_item.py                   [rung4] -> FluxusSource/src/models/content_item.py
  memory/filter-status.md NexusMind/deploy/smoke_test_articles.jsonl   [rung4] -> NexusMind/deploy/smoke_test_articles.jsonl
  memory/filter-status.md NexusMind/tests/unit/test_filter_integrity.py [rung4] -> NexusMind/tests/unit/test_filter_integrity.py
  memory/filter-status.md cap_triggers.py                              [rung4] -> NexusMind/src/scoring/cap_triggers.py
  memory/filter-status.md data/raw/.processed_ids_investment_risk.json [rung3] -> runtime state
  memory/filter-status.md deploy/gpu-server/main.py                    [rung4] -> NexusMind/deploy/gpu-server/main.py
  memory/filter-status.md scripts/main.py                              [rung4] -> NexusMind/scripts/main.py
  memory/filter-status.md src/scoring/source_filter.py                 [rung4] -> NexusMind/src/scoring/source_filter.py
  memory/google-news-corpus-hypotheses.md docs/GN-REPLACEMENT-PLAN.md                  [rung4] -> FluxusSource/docs/GN-REPLACEMENT-PLAN.md
  memory/google-news-corpus-hypotheses.md scripts/gn_to_native_upgrade.py              [rung4] -> FluxusSource/scripts/gn_to_native_upgrade.py
  memory/google-news-corpus-hypotheses.md src/scoring/source_filter.py                 [rung4] -> NexusMind/src/scoring/source_filter.py
  memory/gotcha-log.md   ARTICLE_RECORD.md                            [rung4] -> NexusMind/docs/ARTICLE_RECORD.md
  memory/gotcha-log.md   FluxusSource/memory/nexusmind.md             [rung4] -> FluxusSource/memory/nexusmind.md
  memory/gotcha-log.md   Layout.astro                                 [rung4] -> ovr.news/src/layouts/Layout.astro
  memory/gotcha-log.md   MEMORY.md                                    [rung1b] -> memory/MEMORY.md
  memory/gotcha-log.md   NexusMind/cap_triggers.py                    [rung4] -> NexusMind/src/scoring/cap_triggers.py
  memory/gotcha-log.md   NexusMind/config/app.yaml                    [rung4] -> NexusMind/config/app.yaml
  memory/gotcha-log.md   NexusMind/data/exports/aegis/latest/narrative_risk.json [rung4] -> NexusMind/data/exports/aegis/latest/narrative_risk.json
  memory/gotcha-log.md   NexusMind/deploy/gpu-server/main.py          [rung4] -> NexusMind/deploy/gpu-server/main.py
  memory/gotcha-log.md   NexusMind/deploy/smoke_test_articles.jsonl   [rung4] -> NexusMind/deploy/smoke_test_articles.jsonl
  memory/gotcha-log.md   NexusMind/deploy_filters.sh                  [rung4] -> NexusMind/scripts/deploy_filters.sh
  memory/gotcha-log.md   NexusMind/docs/ARTICLE_RECORD.md             [rung4] -> NexusMind/docs/ARTICLE_RECORD.md
  memory/gotcha-log.md   NexusMind/filters/common/filter_base_scorer.py [rung4] -> NexusMind/filters/common/filter_base_scorer.py
  memory/gotcha-log.md   NexusMind/image_analysis.py                  [rung4] -> NexusMind/src/preprocessing/image_analysis.py
  memory/gotcha-log.md   NexusMind/production_scorer.py               [rung4] -> NexusMind/src/scoring/production_scorer.py
  memory/gotcha-log.md   NexusMind/scripts/deploy_filters.sh          [rung4] -> NexusMind/scripts/deploy_filters.sh
  memory/gotcha-log.md   NexusMind/scripts/main.py                    [rung4] -> NexusMind/scripts/main.py
  memory/gotcha-log.md   NexusMind/scripts/research/nm188_mojibake_invert.py [rung4] -> NexusMind/scripts/research/nm188_mojibake_invert.py
  memory/gotcha-log.md   NexusMind/smoke_test_articles.jsonl          [rung4] -> NexusMind/deploy/smoke_test_articles.jsonl
  memory/gotcha-log.md   NexusMind/src/scoring/display_ranking.py     [rung4] -> NexusMind/src/scoring/display_ranking.py
  memory/gotcha-log.md   NexusMind/src/scoring/production_scorer.py   [rung4] -> NexusMind/src/scoring/production_scorer.py
  memory/gotcha-log.md   NexusMind/src/scoring/source_filter.py       [rung4] -> NexusMind/src/scoring/source_filter.py
  memory/gotcha-log.md   NexusMind/test_filter_integrity.py           [rung4] -> NexusMind/tests/unit/test_filter_integrity.py
  memory/gotcha-log.md   NexusMind/tests/test_gpu_client.py           [rung4] -> NexusMind/tests/test_gpu_client.py
  memory/gotcha-log.md   NexusMind/tests/unit/test_filter_integrity.py [rung4] -> NexusMind/tests/unit/test_filter_integrity.py
  memory/gotcha-log.md   _health.json                                 [rung3] -> runtime state
  memory/gotcha-log.md   aggregator.log                               [rung3] -> runtime state
  memory/gotcha-log.md   calibration-history.md                       [rung1b] -> memory/calibration-history.md
  memory/gotcha-log.md   check_index_budget.py                        [rung2] -> scripts/verification/check_index_budget.py
